Size,Age,Foreclosure,Crime,Price
1784,8,0,411,395000 
4500,50,0,411,1221000 
1334,84,0,635,238000 
3205,12,1,488,1013000 
3165,86,0,411,818000 
1269,29,0,411,365000 
3014,47,0,306,758000 
3677,43,0,488,1009000 
1066,21,0,411,257000 
1042,47,0,488,187000 
1070,55,1,635,217000 
1470,44,0,306,363000 
3528,95,0,488,1028000 
1536,65,0,306,352000 
4547,98,0,306,1343000 
1262,100,0,306,347000 
1574,72,1,306,388000 
1168,26,0,1126,167000 
2615,12,0,817,677000 
1290,93,1,306,287000 
1782,45,0,306,496000 
2731,7,0,306,831000 
2190,95,0,411,634000 
1873,91,0,955,321000 
1188,81,0,1126,158000 
2819,63,1,306,756000 
1000,18,0,488,224000 
2076,77,1,306,675000 
2748,60,0,306,732000 
2795,88,0,1126,460000 
1182,13,0,306,246000 
2488,24,1,306,789000 
1006,67,0,306,211000 
1136,69,0,306,277000 
1601,62,0,955,278000 
1061,6,0,488,201000 
4329,95,0,411,1184000 
4304,30,0,306,1353000 
2054,9,0,817,431000 
1973,59,0,817,459000 
3916,66,0,817,1031000 
2179,72,0,306,635000 
2294,73,0,306,657000 
4324,29,1,411,1313000 
2518,88,0,411,635000 
3040,67,0,306,1009000 
1227,85,0,817,119000 
1150,41,0,306,292000 
1061,65,1,1126,142000 
1593,66,0,1126,162000 
1034,38,0,635,231000 
1515,8,0,635,336000 
1000,11,0,488,204000 
1573,49,0,1126,152000 
2412,22,0,306,686000 
2331,52,0,635,633000 
4144,6,1,411,1336000 
2201,37,1,1126,482000 
3335,56,0,306,967000 
3554,70,0,411,1161000 
2969,76,0,955,824000 
1044,56,1,306,300000 
2030,50,1,817,443000 
4074,47,1,411,1256000 
1135,47,0,817,207000 
4434,60,0,411,1239000 
3857,43,0,411,1124000 
1176,74,0,635,278000 
1015,35,0,1126,143000 
1685,59,0,411,504000 
1010,27,0,411,267000 
3252,64,1,306,1042000 
2355,2,0,635,470000 
1619,55,0,306,464000 
2503,33,0,411,714000 
1919,88,0,488,391000 
3150,1,0,306,942000 
1206,69,0,817,157000 
2825,85,0,635,644000 
1677,76,0,306,461000 
1187,20,0,411,241000 
1059,99,0,306,209000 
4443,40,1,488,1461000 
1763,42,0,488,371000 
2671,50,0,955,648000 
3804,82,1,817,974000 
1087,8,0,306,243000 
3391,1,0,411,1094000 
1359,77,0,817,280000 
3612,21,0,817,879000 
3909,46,0,817,957000 
2888,51,0,306,695000 
2748,30,0,306,913000 
3331,33,0,1126,905000 
2409,18,0,306,789000 
1413,3,0,306,336000 
1148,91,0,955,137000 
1000,20,1,817,153000 
2460,93,0,306,653000 
4312,15,0,635,1359000 
1000,78,1,1126,143000 
1151,2,0,817,147000 
3090,58,0,306,899000 
3457,48,0,488,896000 
1037,3,0,306,255000 
1671,43,0,955,331000 
1727,36,0,306,547000 
2048,51,0,955,513000 
1508,58,1,817,256000 
1004,61,0,488,256000 
1331,22,1,411,399000 
2273,13,1,1126,400000 
4566,50,1,817,1350000 
3856,60,0,306,1194000 
1074,28,0,488,231000 
1076,46,0,488,160000 
